<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>
<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>
<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>
<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>
<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>
<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>
<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>
<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>
<Surface(100x100x32 SW)>,<coins.Coin object at 0x0000024A5736D940>,<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>
<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>,<Surface(100x100x32 SW)>,<avatar.Avatar object at 0x0000024A5736DBB0>
